INFO     lingkuan_1203.conftest:conftest.py:162 用例 test_cloudTrader/test_lianxi.py::TestVPSquery::TestVPSqueryList::test_query_platformType[0-MT4] 使用默认 URL: http://39.99.136.49/api
DEBUG    urllib3.connectionpool:connectionpool.py:546 http://39.99.136.49:80 "GET /api/mascontrol/platform/page?page=1&limit=50&asc=false&order=update_time&loading=false&brokerName=&server=&platformType=0 HTTP/11" 200 None
INFO     lingkuan_1203.commons.api_base:api_base.py:334 [2025-12-03 09:17:11] GET请求: /mascontrol/platform/page 
参数: {'page': 1, 'limit': 50, 'asc': 'false', 'order': 'update_time', 'loading': 'false', 'brokerName': '', 'server': '', 'platformType': 0}
INFO     lingkuan_1203.commons.api_base:api_base.py:201 [2025-12-03 09:17:11] 用例：lingkuan_1203.test_cloudTrader.test_lianxi.TestVPSqueryList#test_query_platformType | GET 请求纯耗时: 134.71ms | URL: /mascontrol/platform/page
INFO     lingkuan_1203.commons.api_base:api_base.py:344 [2025-12-03 09:17:11] 请求后等待 1 秒
INFO     lingkuan_1203.test_cloudTrader.test_lianxi:test_lianxi.py:297 平台类型查询[0]，返回 50 条记录
INFO     root:api_base.py:1721 校验通过: 第 1 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 29 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 30 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 31 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 32 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 33 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 34 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 35 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 36 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 37 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 38 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 39 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 40 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 41 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 42 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 43 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 44 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 45 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 46 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 47 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 48 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 49 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
INFO     root:api_base.py:1721 校验通过: 第 50 条记录的platformType应为0，实际为0 | 实际: 0 | 操作: == | 预期: 0
